"filename", "language", "JSON", "YAML", "Ignore", "JSON with Comments", "JavaScript", "TypeScript", "Markdown", "TypeScript JSX", "Properties", "Docker", "CSS", "Prisma", "SQL", "XML", "comment", "blank", "total"
"d:\Learn\codeEditor\.dockerignore", "Ignore", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Learn\codeEditor\.prettierignore", "Ignore", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Learn\codeEditor\.prettierrc.cjs", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 33
"d:\Learn\codeEditor\apps\client\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Learn\codeEditor\apps\client\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 12, 10, 33
"d:\Learn\codeEditor\apps\client\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30
"d:\Learn\codeEditor\apps\client\nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 6, 24
"d:\Learn\codeEditor\apps\client\package.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Learn\codeEditor\apps\client\postcss.config.cjs", "JavaScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Learn\codeEditor\apps\client\rsbuild.config.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"d:\Learn\codeEditor\apps\client\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 8, 54
"d:\Learn\codeEditor\apps\client\src\Layout\Container\Container.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Learn\codeEditor\apps\client\src\Layout\Header\Avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"d:\Learn\codeEditor\apps\client\src\Layout\Header\Header.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 6, 55
"d:\Learn\codeEditor\apps\client\src\Layout\Header\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 5, 72
"d:\Learn\codeEditor\apps\client\src\Layout\Header\Operations.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 4, 71
"d:\Learn\codeEditor\apps\client\src\Layout\Header\ThemeToggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\Learn\codeEditor\apps\client\src\Layout\Main\Main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Learn\codeEditor\apps\client\src\components\CodeEditor\CodeEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 6, 19, 163
"d:\Learn\codeEditor\apps\client\src\components\CodeEditor\LanguageSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 4, 103
"d:\Learn\codeEditor\apps\client\src\components\CodeEditor\UserTooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 1, 6, 57
"d:\Learn\codeEditor\apps\client\src\components\Collapse\Collapse.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"d:\Learn\codeEditor\apps\client\src\components\Collapse\Collapse.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 32, 6, 89
"d:\Learn\codeEditor\apps\client\src\components\ErrorBoundary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Learn\codeEditor\apps\client\src\components\FlexLayout\FlexLayout.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Learn\codeEditor\apps\client\src\components\FlexLayout\FlexLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 4, 50
"d:\Learn\codeEditor\apps\client\src\components\FlexLayout\factory.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"d:\Learn\codeEditor\apps\client\src\components\FlexLayout\factory.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 5, 86
"d:\Learn\codeEditor\apps\client\src\components\FlexLayout\model.ts", "TypeScript", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 100
"d:\Learn\codeEditor\apps\client\src\components\Meeting\Meeting.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 2, 7, 79
"d:\Learn\codeEditor\apps\client\src\components\ProblemDescription\Markdown.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 24, 27, 133
"d:\Learn\codeEditor\apps\client\src\components\ProblemDescription\ProblemDescription.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 2, 25
"d:\Learn\codeEditor\apps\client\src\components\ProblemDescription\ProblemDescription.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 5, 117
"d:\Learn\codeEditor\apps\client\src\components\ProblemDescription\Questions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 5, 164
"d:\Learn\codeEditor\apps\client\src\components\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 6, 42
"d:\Learn\codeEditor\apps\client\src\components\QuestionDrawer\QuestionDrawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 31
"d:\Learn\codeEditor\apps\client\src\components\TabOne.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Learn\codeEditor\apps\client\src\components\TestCase\TestCase.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 9
"d:\Learn\codeEditor\apps\client\src\components\TestResponse\TetstResponse.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 27
"d:\Learn\codeEditor\apps\client\src\components\ThemeProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 16, 83
"d:\Learn\codeEditor\apps\client\src\contexts\CodeContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
"d:\Learn\codeEditor\apps\client\src\contexts\TabContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 9, 46
"d:\Learn\codeEditor\apps\client\src\env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4
"d:\Learn\codeEditor\apps\client\src\global.d.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Learn\codeEditor\apps\client\src\hooks\useFullscreen.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"d:\Learn\codeEditor\apps\client\src\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\Learn\codeEditor\apps\client\src\pages\Code.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Learn\codeEditor\apps\client\src\pages\Index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"d:\Learn\codeEditor\apps\client\src\pages\JoinRoom.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 7, 105
"d:\Learn\codeEditor\apps\client\src\router\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 2, 39
"d:\Learn\codeEditor\apps\client\src\store\codeStore.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\Learn\codeEditor\apps\client\src\store\index.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Learn\codeEditor\apps\client\src\store\userStore.ts", "TypeScript", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50
"d:\Learn\codeEditor\apps\client\src\styles\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"d:\Learn\codeEditor\apps\client\src\styles\Monaco.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 2, 35
"d:\Learn\codeEditor\apps\client\src\styles\editor.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21
"d:\Learn\codeEditor\apps\client\src\styles\flexlayout.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 845, 0, 0, 0, 1, 2, 848
"d:\Learn\codeEditor\apps\client\src\styles\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 1, 12, 92
"d:\Learn\codeEditor\apps\client\src\styles\joinRoom.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 11, 74
"d:\Learn\codeEditor\apps\client\src\styles\livekit.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 4, 11, 77
"d:\Learn\codeEditor\apps\client\src\styles\reset.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 31, 182
"d:\Learn\codeEditor\apps\client\src\utils\index.ts", "TypeScript", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 56
"d:\Learn\codeEditor\apps\client\tailwind.config.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"d:\Learn\codeEditor\apps\client\tsconfig.json", "JSON with Comments", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"d:\Learn\codeEditor\apps\server\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Learn\codeEditor\apps\server\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\Learn\codeEditor\apps\server\.prettierrc", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Learn\codeEditor\apps\server\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 6, 10, 28
"d:\Learn\codeEditor\apps\server\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 2, 21, 74
"d:\Learn\codeEditor\apps\server\nest-cli.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Learn\codeEditor\apps\server\package.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"d:\Learn\codeEditor\apps\server\prisma\migrations\20240614085518_init\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 2, 7
"d:\Learn\codeEditor\apps\server\prisma\migrations\20240617025053_add_user_model\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 3, 12
"d:\Learn\codeEditor\apps\server\prisma\migrations\20240617060214_make_username_unique\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 1, 9
"d:\Learn\codeEditor\apps\server\prisma\migrations\20240617061902_make_username_not_unique\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3
"d:\Learn\codeEditor\apps\server\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 6, 27
"d:\Learn\codeEditor\apps\server\src\adapter.ts", "TypeScript", 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23, 230
"d:\Learn\codeEditor\apps\server\src\app.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Learn\codeEditor\apps\server\src\app.module.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"d:\Learn\codeEditor\apps\server\src\app.service.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Learn\codeEditor\apps\server\src\interceptors\index.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Learn\codeEditor\apps\server\src\interceptors\transform.interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 60
"d:\Learn\codeEditor\apps\server\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Learn\codeEditor\apps\server\src\modules\code\code.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Learn\codeEditor\apps\server\src\modules\code\code.module.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\Learn\codeEditor\apps\server\src\modules\code\code.service.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\Learn\codeEditor\apps\server\src\modules\code\dto\run-code.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\Learn\codeEditor\apps\server\src\modules\docker\Images\nodejs\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\Learn\codeEditor\apps\server\src\modules\docker\config.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Learn\codeEditor\apps\server\src\modules\docker\constants.ts", "TypeScript", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 81
"d:\Learn\codeEditor\apps\server\src\modules\docker\docker.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Learn\codeEditor\apps\server\src\modules\docker\docker.module.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Learn\codeEditor\apps\server\src\modules\docker\docker.service.ts", "TypeScript", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 126
"d:\Learn\codeEditor\apps\server\src\modules\docker\types.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 34
"d:\Learn\codeEditor\apps\server\src\modules\gateway\event.gateway.ts", "TypeScript", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 57
"d:\Learn\codeEditor\apps\server\src\modules\gateway\event.module.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Learn\codeEditor\apps\server\src\modules\gateway\y-websocket.ts", "TypeScript", 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 211
"d:\Learn\codeEditor\apps\server\src\modules\leetcode\dto\index.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Learn\codeEditor\apps\server\src\modules\leetcode\leetcode.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\Learn\codeEditor\apps\server\src\modules\leetcode\leetcode.module.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Learn\codeEditor\apps\server\src\modules\leetcode\leetcode.service.ts", "TypeScript", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 50
"d:\Learn\codeEditor\apps\server\src\modules\livekit\dto\index.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Learn\codeEditor\apps\server\src\modules\livekit\livekit.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Learn\codeEditor\apps\server\src\modules\livekit\livekit.module.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Learn\codeEditor\apps\server\src\modules\livekit\livekit.service.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\Learn\codeEditor\apps\server\src\modules\prisma\prisma.module.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Learn\codeEditor\apps\server\src\modules\prisma\prisma.service.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Learn\codeEditor\apps\server\src\modules\room\dto\index.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Learn\codeEditor\apps\server\src\modules\room\entities\room.entity.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Learn\codeEditor\apps\server\src\modules\room\room.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\Learn\codeEditor\apps\server\src\modules\room\room.module.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Learn\codeEditor\apps\server\src\modules\room\room.service.ts", "TypeScript", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 91
"d:\Learn\codeEditor\apps\server\tsconfig.build.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\Learn\codeEditor\apps\server\tsconfig.json", "JSON with Comments", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"d:\Learn\codeEditor\docker-compose.yml", "YAML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 21
"d:\Learn\codeEditor\lib\assets\svgs\logo.dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 1, 16
"d:\Learn\codeEditor\lib\assets\svgs\logo.light.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 1, 16
"d:\Learn\codeEditor\lib\requests\code.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 37
"d:\Learn\codeEditor\lib\requests\index.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Learn\codeEditor\lib\requests\livekit.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Learn\codeEditor\lib\requests\question.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7
"d:\Learn\codeEditor\lib\requests\request.ts", "TypeScript", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 112
"d:\Learn\codeEditor\lib\requests\room.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"d:\Learn\codeEditor\lib\types\leetcode\index.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"d:\Learn\codeEditor\lib\utils\code.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 25
"d:\Learn\codeEditor\lib\utils\index.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 29
"d:\Learn\codeEditor\package.json", "JSON", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 99
"d:\Learn\codeEditor\pnpm-lock.yaml", "YAML", 0, 7082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 980, 8062
"d:\Learn\codeEditor\pnpm-workspace.yaml", "YAML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Learn\codeEditor\tsconfig.json", "JSON with Comments", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Learn\codeEditor\turbo.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Learn\codeEditor\types\global.d.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"Total", "-", 157, 7094, 5, 64, 55, 1619, 70, 1479, 17, 33, 1437, 17, 13, 30, 197, 1544, 13831